2024-10-27 19:44:42,938 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-10-27 19:44:42,959 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-10-27 19:44:42,960 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-10-27 19:44:42,960 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-10-27 19:44:42,962 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-10-27 19:44:42,962 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-10-27 19:44:42,963 INFO  SwAddin.cs: 201 - Setting up command manager
2024-10-27 19:44:42,964 INFO  SwAddin.cs: 204 - Adding command manager
2024-10-27 19:44:42,965 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-10-27 19:44:42,966 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-10-27 19:44:42,966 INFO  SwAddin.cs: 210 - Adding event handlers
2024-10-27 19:44:42,968 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-10-27 19:46:31,110 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-10-27 19:46:31,111 INFO  SwAddin.cs: 299 - Save is required
2024-10-27 19:46:31,111 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-27 19:46:31,113 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-27 19:46:31,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-10-27 19:46:31,125 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2024-10-27 19:46:31,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2024-10-27 19:46:31,126 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-27 19:46:31,128 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-27 19:46:31,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from whegs-1
2024-10-27 19:46:31,129 INFO  ExportHelperExtension.cs: 1136 - Found 30 in whegs-1
2024-10-27 19:46:31,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in whegs-1
2024-10-27 19:46:31,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axle-1
2024-10-27 19:46:31,130 INFO  ExportHelperExtension.cs: 1136 - Found 25 in axle-1
2024-10-27 19:46:31,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axle-1
2024-10-27 19:46:31,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-10-27 19:46:31,130 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2024-10-27 19:46:31,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-10-27 19:46:31,131 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-27 19:46:31,131 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-27 19:46:31,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from whegs-1
2024-10-27 19:46:31,158 INFO  ExportHelperExtension.cs: 1136 - Found 30 in whegs-1
2024-10-27 19:46:31,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in whegs-1
2024-10-27 19:46:31,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle-1
2024-10-27 19:46:31,159 INFO  ExportHelperExtension.cs: 1136 - Found 25 in axle-1
2024-10-27 19:46:31,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle-1
2024-10-27 19:46:31,292 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-27 19:46:31,295 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-27 19:46:31,297 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-27 19:46:40,105 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-27 19:47:04,887 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-27 19:47:24,252 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-27 19:47:25,374 INFO  ExportHelperExtension.cs: 347 - Creating joint wheg
2024-10-27 19:47:25,379 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wheel
2024-10-27 19:47:25,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-10-27 19:47:25,459 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-10-27 19:47:25,460 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-27 19:47:25,464 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-27 19:47:25,465 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-27 19:47:25,497 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-10-27 19:47:26,125 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wheel to child wheg failed
2024-10-27 19:47:26,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-10-27 19:47:26,243 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Assem1
2024-10-27 19:47:26,243 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2024-10-27 19:47:26,244 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-27 19:47:26,244 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-27 19:47:26,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from whegs-1
2024-10-27 19:47:26,244 INFO  ExportHelperExtension.cs: 1136 - Found 30 in whegs-1
2024-10-27 19:47:26,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in whegs-1
2024-10-27 19:47:26,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axle-1
2024-10-27 19:47:26,246 INFO  ExportHelperExtension.cs: 1136 - Found 25 in axle-1
2024-10-27 19:47:26,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axle-1
2024-10-27 19:47:26,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-10-27 19:47:26,246 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Assem1
